undefined
✅ Conexión a PostgreSQL establecida correctamente
🔄 Iniciando sistema de colas de sincronización de pagos...
🧹 Agregando trabajo de limpieza (7 días)
🧹 Trabajo de limpieza diaria programado
🚀 Servidor iniciado en http://localhost:3000
📚 Documentación de la API disponible en http://localhost:3000/swagger
🔄 Sistema de colas de pagos activo
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
⏰ Running scheduled monitoring tasks
